Frame Offset, Frame Index, Frame Time (ms), Time from first frame (ms)
0,1,46.3749,0
1,2,41.0752,46.3749008178711
2,3,42.4809,87.4501037597656
3,4,45.9834,129.931003570557
4,5,42.1939,175.914405822754
5,6,44.5686,218.108306884766
6,7,44.4285,262.676910400391
7,8,41.8697,307.105411529541
8,9,42.921,348.975112915039
9,10,43.9168,391.896114349365
10,11,46.6921,435.812915802002
11,12,54.8718,482.505020141602
12,13,52.6557,537.376823425293
13,14,50.6916,590.032524108887
14,15,49.5377,640.724128723145
15,16,45.502,690.261829376221
16,17,44.8926,735.763832092285
17,18,48.6142,780.656436920166
18,19,47.5932,829.270637512207
19,20,46.3119,876.863838195801
20,21,46.6085,923.17573928833
21,22,43.8729,969.784240722656
22,23,46.153,1013.65714263916
23,24,44.748,1059.81014633179
24,25,43.2568,1104.55814743042
25,26,48.4147,1147.81494903564
26,27,43.56511,1196.22965240479
27,28,49.0634,1239.79475784302
28,29,44.78,1288.85815811157
29,30,45.847,1333.63816070557
30,31,45.5137,1379.48516464233
31,32,45.6871,1424.99886703491
32,33,49.2631,1470.6859703064
33,34,48.1607,1519.9490737915
34,35,46.4382,1568.10977554321
35,36,44.7435,1614.54797744751
36,37,42.1935,1659.29148101807
37,38,40.5238,1701.48498153687
38,39,39.3474,1742.0087852478
39,40,39.5652,1781.35618591309
40,41,39.5433,1820.92138671875
41,42,40.617,1860.46469116211
42,43,43.2106,1901.08169174194
43,44,39.7798,1944.29229354858
44,45,39.585,1984.07209777832
45,46,39.6189,2023.65710067749
46,47,40.0038,2063.27600097656
47,48,40.6933,2103.27980422974
48,49,45.998,2143.97310638428
49,50,42.0211,2189.97110748291
50,51,42.1469,2231.99221038818
51,52,41.6045,2274.13911056519
52,53,41.3178,2315.74361419678
53,54,41.5589,2357.06141662598
54,55,39.9007,2398.62031555176
55,56,41.8882,2438.52101516724
56,57,49.8614,2480.40921783447
57,58,48.4429,2530.27061843872
58,59,44.9659,2578.71352005005
59,60,50.3858,2623.67942047119
60,61,43.4892,2674.06522369385
61,62,39.0058,2717.55442428589
62,63,40.755,2756.56022644043
63,64,40.477,2797.31522750854
64,65,38.1498,2837.79222869873
65,66,39.2969,2875.94203186035
66,67,40.2653,2915.23893356323
67,68,40.2928,2955.50423812866
68,69,41.0177,2995.79703903198
69,70,40.9143,3036.81473922729
70,71,40.2044,3077.72904205322
71,72,41.8553,3117.93344116211
72,73,44.316,3159.78874206543
73,74,41.3925,3204.10474395752
74,75,41.3786,3245.49724578857
75,76,41.4182,3286.87585067749
76,77,41.416,3328.29405212402
77,78,42.7556,3369.71005249023
78,79,43.3014,3412.46565628052
79,80,46.1106,3455.76705551147
80,81,47.0705,3501.87765884399
81,82,46.6361,3548.94816207886
82,83,43.1514,3595.5842666626
83,84,43.7087,3638.73566818237
84,85,41.0185,3682.44437026978
85,86,39.7899,3723.46287155151
86,87,40.4659,3763.25277328491
87,88,39.0573,3803.71867370605
88,89,39.8233,3842.77597808838
89,90,40.226,3882.59928131104
90,91,39.8423,3922.82528305054
91,92,38.8073,3962.66758728027
92,93,40.6787,4001.4748916626
93,94,39.592,4042.15359115601
94,95,40.1747,4081.74559402466
95,96,40.512,4121.92029571533
96,97,46.3503,4162.43229675293
97,98,45.1588,4208.78260040283
98,99,39.3064,4253.9414024353
99,100,41.8272,4293.24780273438
100,101,41.8198,4335.07500457764
101,102,41.6367,4376.8948059082
102,103,40.6086,4418.53150558472
103,104,46.3938,4459.14011001587
104,105,49.4792,4505.53391265869
105,106,48.4967,4555.0131149292
106,107,44.1669,4603.50981521606
107,108,41.9897,4647.67671585083
108,109,39.9954,4689.66641616821
109,110,40.2665,4729.66181564331
110,111,40.8994,4769.92831802368
111,112,40.2253,4810.82771682739
112,113,39.708,4851.05302047729
113,114,39.7342,4890.7610206604
114,115,38.9297,4930.49522018433
115,116,39.8334,4969.42492294312
116,117,40.9151,5009.25832366943
117,118,38.9807,5050.17342758179
118,119,40.528,5089.15412902832
119,120,42.7976,5129.68213272095
120,121,43.6217,5172.47973632813
121,122,40.6513,5216.10143661499
122,123,42.1389,5256.75273895264
123,124,40.7465,5298.89163970947
124,125,43.0618,5339.63814163208
125,126,40.1418,5382.69994354248
126,127,40.234,5422.84174728394
127,128,44.6987,5463.0757484436
128,129,48.3671,5507.77444839478
129,130,48.4662,5556.14155197144
130,131,45.857,5604.60775375366
131,132,43.9725,5650.46475601196
132,133,39.523,5694.43725967407
133,134,39.2395,5733.96026229858
134,135,39.9317,5773.19976425171
135,136,39.8687,5813.13146591187
